case_id,label_1_dice,label_1_iou,label_2_dice,label_2_iou,label_4_dice,label_4_iou,WT_dice,WT_iou,TC_dice,TC_iou,ET_dice,ET_iou,gt_nonzero_voxels,pred_nonzero_voxels
BraTS2021_00000,0.0,0.0,0.001151978935241853,0.0005763214226903604,0.0,0.0,0.5020006336317072,0.335114049379569,0.0063036590771038785,0.0031617949773564166,0.0,0.0,57305,61527
BraTS2021_00002,0.00011400818578773305,5.700734254571664e-05,0.00010853769574471279,5.427179314004207e-05,0.0,0.0,0.8662055585090112,0.7639881858742519,0.017269699663948257,0.008710059891161812,0.0,0.0,190594,199055
BraTS2021_00003,0.0,0.0,0.0004278246453734204,0.0002139580909589048,0.0,0.0,0.8400547967375802,0.7242193806870124,0.005824491375271794,0.0029207516339866298,0.0,0.0,99239,98311
BraTS2021_00005,0.0,0.0,0.0005995443462967545,0.0002998620634507827,0.0,0.0,0.8580081548142983,0.751325991014214,0.011983821840514308,0.006028030341085545,0.0,0.0,124783,120573
BraTS2021_00006,0.0,0.0,0.00036025650262984,0.00018016070334736964,0.0,0.0,0.8715096970361795,0.7722792962839666,0.008075808877461966,0.004054275214615918,0.0,0.0,137911,135132
BraTS2021_00008,0.0,0.0,0.0,0.0,0.0,0.0,0.9302087817474898,0.8695236658111415,0.008301371302470287,0.004167985649464931,0.0,0.0,18462,19081
BraTS2021_00009,0.0,0.0,0.0,0.0,0.0,0.0,0.8719212801906626,0.7729259180937573,0.025192442267309434,0.012756909992907508,0.0,0.0,27453,23989
BraTS2021_00011,0.00010138046398457305,5.069280162216109e-05,0.00023008907734276205,0.00011505777544007708,0.0,0.0,0.8920869981913333,0.8051958923985929,0.009250612816620572,0.004646799278792617,0.0,0.0,70184,68940
BraTS2021_00012,0.042941475670091905,0.021941845446239252,0.09450383470443834,0.049595394850757854,0.0,0.0,0.9817018208040198,0.9640612552004602,0.042981442981441326,0.02196271610572864,0.0,0.0,263809,268738
BraTS2021_00014,0.0,0.0,0.0,0.0,0.0,0.0,0.8902769436101582,0.8022514612847756,0.01584745546097798,0.007987014660034528,0.0,0.0,38358,39007
BraTS2021_00016,0.0,0.0,0.001006150500640852,0.0005033284624126476,0.0,0.0,0.7011313338608224,0.5398015612655438,0.016561750599517283,0.008350020780593126,0.0,0.0,74546,54959
BraTS2021_00017,0.0,0.0,0.00012295081967211854,6.147918929441754e-05,0.0,0.0,0.9583488494283636,0.9200285996923653,0.0026617089797118182,0.0013326280238447506,0.0,0.0,99385,98454
BraTS2021_00018,6.249544304060512e-05,3.124869797091462e-05,0.0005551878029509775,0.00027767098124649946,0.0,0.0,0.7098844824127439,0.5502487744201024,0.05068966590901698,0.02600389739002485,0.0,0.0,160203,160478
BraTS2021_00019,0.0,0.0,0.0,0.0,0.0,0.0,0.920980107597779,0.8535339469482828,0.007186089783347435,0.0036060014166431555,0.0,0.0,142997,140323
BraTS2021_00020,0.0002018876495229895,0.00010095401544593889,5.051015254064792e-05,2.525571410530995e-05,0.0,0.0,0.7350322690728052,0.5810679996825231,0.011360039976678378,0.005712466914596826,0.0,0.0,59921,60424
BraTS2021_00021,0.0004802140382569968,0.0002401646843549588,0.00036708922715476887,0.00018357830838705853,0.0,0.0,0.8375939165917888,0.7205691096659932,0.012565000530615244,0.006322219611695431,0.0,0.0,89260,94627
BraTS2021_00022,0.00012293696407165338,6.147226064237568e-05,0.0002775464890368709,0.00013879250520469754,0.0,0.0,0.6804025131761371,0.5156136776327128,0.032108670049320186,0.016316282083586854,0.0,0.0,112949,113560
BraTS2021_00024,0.0,0.0,0.0,0.0,0.0,0.0,0.9442066116946322,0.8943100251936213,0.007442849548111987,0.003735325506936671,0.0,0.0,101451,103109
BraTS2021_00025,8.378016085787375e-05,4.189183528128612e-05,0.0,0.0,0.0,0.0,0.8164177175456848,0.6897853488079715,0.035559230928249065,0.018101452325819792,0.0,0.0,30557,28958
BraTS2021_00026,0.0,0.0,0.0,0.0,0.0,0.0,0.6521520771839595,0.4838469282361076,0.04037696105920582,0.020604453130450114,0.0,0.0,71556,72660
BraTS2021_00028,0.0,0.0,0.0019377497880562699,0.0009698145229713057,0.0,0.0,0.4397066811514287,0.28181026979972784,0.027168014564286955,0.013771073646845156,0.0,0.0,21245,29948
BraTS2021_00030,0.000802085422097364,0.0004012036108324528,4.455037533690725e-05,2.227568386349213e-05,0.0,0.0,0.816747848715962,0.6902568043756743,0.014330788107838811,0.007217107472892164,0.0,0.0,117996,118334
BraTS2021_00031,0.0,0.0,0.0,0.0,0.0,0.0,0.8920873986269546,0.8051965448550573,0.0016184652167915022,0.0008098879961714012,0.0,0.0,212996,219403
BraTS2021_00032,0.0,0.0,5.113127956026446e-05,2.5566293398779778e-05,0.0,0.0,0.9020827008318111,0.8216308291300746,0.005366643534581846,0.0026905413554758673,0.0,0.0,88373,86918
BraTS2021_00033,0.0,0.0,2.5000937535156003e-05,1.2500625031250781e-05,0.0,0.0,0.964252212130782,0.9309720217838752,0.008816494595657826,0.0044277659852688936,0.0,0.0,163810,164984
BraTS2021_00035,0.0,0.0,0.0,0.0,0.0,0.0,0.8219693465320841,0.6977486910992938,0.02269591417226855,0.011478211335798497,0.0,0.0,38022,35131
BraTS2021_00036,5.191703657554778e-05,2.5959192149938047e-05,0.0024824376158253257,0.0012427613466698966,0.0,0.0,0.8208679491575744,0.6961628670606563,0.01259215342578668,0.006335968456344961,0.0,0.0,157005,155930
BraTS2021_00043,0.00023047581732484062,0.00011525118996852314,0.00029872353137168117,0.00014938407795548936,0.0,0.0,0.9101921944313373,0.8351859747934163,0.01550450854787879,0.007812821250872999,0.0,0.0,98719,99635
BraTS2021_00044,0.0,0.0,0.0,0.0,0.0,0.0,0.8060554732158917,0.6751197020744368,0.009370246425306133,0.004707176916490581,0.0,0.0,16636,16490
BraTS2021_00045,0.0,0.0,0.0,0.0,0.0,0.0,0.8314855133142135,0.7115748437766694,0.017687597976864835,0.008922709638911095,0.0,0.0,34190,33633
BraTS2021_00046,0.0,0.0,0.0001482964445926859,7.415372066290677e-05,0.0,0.0,0.8528322219975664,0.743424142789824,0.0049359864260358054,0.0024740992732325733,0.0,0.0,33792,32836
BraTS2021_00048,0.0,0.0,0.0002266224752839542,0.00011332407853357038,0.0,0.0,0.8408080294752327,0.7253397632616436,0.0015453405449223473,0.0007732677534669303,0.0,0.0,84681,79836
BraTS2021_00049,9.621860867890924e-05,4.811161895597324e-05,0.00021189705655723032,0.00010595975455866741,0.0,0.0,0.9099479771116807,0.8347748162519661,0.005127904346149872,0.002570542922186258,0.0,0.0,119424,119573
BraTS2021_00051,3.965224976951737e-05,1.9826517967779944e-05,0.0001339450155710931,6.697699340275867e-05,0.0,0.0,0.8467202813576249,0.7341846628104866,0.0015708293644824142,0.0007860320433487653,0.0,0.0,108726,120397
BraTS2021_00052,0.0021240332651014378,0.0010631457109786032,0.0027642674691204412,0.0013840466721560132,0.0,0.0,0.7930658805434221,0.657091275951748,0.02391988280217921,0.012104713059963777,0.0,0.0,164216,166614
BraTS2021_00053,0.0,0.0,0.0008274163443590576,0.00041387939746855826,0.0,0.0,0.8423674822716215,0.7276639774464859,0.01255494766136329,0.0063171294454605524,0.0,0.0,131650,127726
BraTS2021_00054,0.0026894164847997954,0.0013465189174867896,0.03729529606831324,0.01900199046428297,0.0,0.0,0.5722823953893111,0.4008372478851388,0.03966324776189802,0.020232874640856876,0.0,0.0,100486,100372
BraTS2021_00056,0.00048060748786458394,0.00024036150370152865,0.001774885371986101,0.0008882309400442655,0.0,0.0,0.7216165244723411,0.5644757917216433,0.03407549728751939,0.01733306504929553,0.0,0.0,104443,104581
BraTS2021_00058,0.0,0.0,0.0,0.0,0.0,0.0,0.7771382792568935,0.6355078960069528,0.028055108248334924,0.014227125902800338,0.0,0.0,27410,27628
BraTS2021_00059,0.0,0.0,2.0691724344846137e-05,1.034596921039456e-05,0.0,0.0,0.8500862642242567,0.7392609008629505,0.017874640986651643,0.009017916503297845,0.0,0.0,119934,117655
BraTS2021_00060,7.731602926963538e-05,3.865950913468759e-05,0.009406388135526895,0.004725418628625297,0.0,0.0,0.8215818226498359,0.6971903849084169,0.012029394207611534,0.006051092592899138,0.0,0.0,240373,245216
BraTS2021_00061,0.0,0.0,0.0035746201966014484,0.0017905102954328628,0.0,0.0,0.7005950337565223,0.5391660428864694,0.033166109253050365,0.016862689528120135,0.0,0.0,19464,21576
BraTS2021_00062,0.0,0.0,0.0,0.0,0.0,0.0,0.9513441680282769,0.9072034303566721,0.0009252986566645523,0.0004628634718066171,0.0,0.0,124308,121189
BraTS2021_00063,0.0,0.0,0.00013581420616587273,6.791171477075184e-05,0.0,0.0,0.6525125764048649,0.48424390831340197,0.01770945702983742,0.008933835200213626,0.0,0.0,24738,22309
BraTS2021_00064,0.019452553311251397,0.009821806260573999,0.005922289952114028,0.002969939397182174,0.0,0.0,0.819155462255769,0.6937030541044826,0.039664304073522116,0.02023342438539655,0.0,0.0,101426,101940
BraTS2021_00066,0.0,0.0,0.0,0.0,0.0,0.0,0.9033683203420515,0.8237663903926449,0.010367079234102834,0.005210548702678326,0.0,0.0,38714,37652
BraTS2021_00068,0.0,0.0,0.00024773100916601946,0.00012388084914689748,0.0,0.0,0.8524955505687094,0.7429126318344219,0.011081598263501073,0.005571670639592792,0.0,0.0,110080,104368
BraTS2021_00070,1.7090657392135127e-05,8.545401719334096e-06,0.00016359382924074767,8.180360590294151e-05,0.0,0.0,0.8496436132415867,0.7385916425741725,0.03231540686105222,0.016423062402242568,0.0,0.0,156721,148760
BraTS2021_00071,0.0,0.0,0.00038397765948156314,0.00019202569652953844,0.0,0.0,0.7151668204554892,0.5566223162987001,0.01955275097302923,0.00987289663111999,0.0,0.0,92002,86626
BraTS2021_00072,0.0,0.0,9.773499157033311e-05,4.886988393401372e-05,0.0,0.0,0.6783477201351721,0.5132573298360671,0.02652912781855101,0.013442877821260194,0.0,0.0,74301,74961
BraTS2021_00074,0.005845422528178142,0.0029312785449104634,0.000804537592018933,0.0004024306813151164,0.0,0.0,0.8791458688341387,0.7843535071951703,0.0209965407787896,0.010609653399520731,0.0,0.0,181624,181824
BraTS2021_00077,0.0,0.0,6.226921472292925e-05,3.113557675542188e-05,0.0,0.0,0.867850153995579,0.7665506090544396,0.01103350955589812,0.005547358192763985,0.0,0.0,197218,194669
BraTS2021_00078,4.12762620217028e-05,2.063855695209365e-05,4.052520667854585e-05,2.0263013920686458e-05,0.0,0.0,0.8076115373076066,0.6773057292788905,0.008259920074872869,0.004147087342432439,0.0,0.0,68098,68178
BraTS2021_00081,4.0598420721425695e-05,2.029962242701874e-05,0.0004947009913045846,0.0002474116930572002,0.0,0.0,0.7496609919954786,0.5995661874069659,0.006013386320852592,0.0030157606272778153,0.0,0.0,79806,77078
BraTS2021_00084,0.00028247922600685427,0.00014125956444964303,0.0017039922103209097,0.0008527226215127658,0.0,0.0,0.7057095146410036,0.5452481669485977,0.0305945204279685,0.015534901646875153,0.0,0.0,67070,69478
BraTS2021_00085,0.012297673242284349,0.006186878727633211,0.0018503832936820183,0.0009260484191029335,0.0,0.0,0.8831576842886296,0.7907630932895879,0.015032923344512512,0.0075733867434425155,0.0,0.0,77413,64168
BraTS2021_00087,0.0012526860479681189,0.0006267355754396187,0.000175221704128401,8.761852839813006e-05,0.0,0.0,0.8549029861511444,0.7465769064209483,0.041797862246736546,0.021345019209657885,0.0,0.0,117717,117402
BraTS2021_00088,0.0003120087362445774,0.00015602870928248927,2.2642107527366085e-05,1.1321181931392356e-05,0.0,0.0,0.7884130015450233,0.6507275189898971,0.011742660836975912,0.005906006534304607,0.0,0.0,125245,119376
BraTS2021_00089,0.0,0.0,0.0,0.0,0.0,0.0,0.5789381801251957,0.4073983073981962,0.015434628975260656,0.007777334624805488,0.0,0.0,35086,35417
BraTS2021_00090,0.0,0.0,0.0,0.0,0.0,0.0,0.9274160457833426,0.8646559014214086,0.004620829438883795,0.0023157650972092593,0.0,0.0,97635,95362
BraTS2021_00094,0.0015161106291857926,0.0007586303983982138,0.0007437132985233616,0.00037199497806776724,0.0,0.0,0.8636887845462861,0.7600811932507651,0.02518087584583183,0.012750978323960183,0.0,0.0,162400,161959
BraTS2021_00095,0.0,0.0,0.00010056264801564248,5.028385234649344e-05,0.0,0.0,0.8947696011709542,0.8095774438695609,0.014174397650670169,0.00713778573199034,0.0,0.0,236428,238601
BraTS2021_00096,0.0,0.0,7.65469663480326e-05,3.827494808959799e-05,0.0,0.0,0.9096276931397769,0.8342358728452041,0.012560822844675919,0.006320104277432312,0.0,0.0,119315,116676
BraTS2021_00097,0.00023649980291673767,0.0001182638861512523,0.0006087121932658898,0.0003044487574683927,0.0,0.0,0.7333462058311326,0.5789634146340106,0.017104429608689367,0.008625986090288118,0.0,0.0,41919,41198
BraTS2021_00098,0.00021110407430855987,0.00010556317956293129,0.00044913541432725163,0.00022461814914636694,0.0,0.0,0.5363816549545257,0.3664764498000744,0.01874935308816946,0.009463392790505343,0.0,0.0,66169,68848
BraTS2021_00099,0.0,0.0,0.00019027168077845715,9.51448920784952e-05,0.0,0.0,0.8314167874851323,0.7114741839358353,0.0117200609236632,0.005894572838223073,0.0,0.0,83944,77723
BraTS2021_00100,0.0025986459686791223,0.001301013420980375,0.0008013967199975956,0.0004008589835360915,0.0,0.0,0.8298450326637601,0.7091753279079207,0.03465140161258811,0.017631173238691566,0.0,0.0,95391,96832
BraTS2021_00101,0.0009351529851833966,0.00046779522264115206,0.0018014231242676313,0.0009015235748412113,0.0,0.0,0.7145895546436167,0.5559232517715343,0.019168046565303635,0.009676765629748087,0.0,0.0,58948,59931
BraTS2021_00102,0.028893137879733095,0.014658331536958641,0.0,0.0,0.0,0.0,0.8768469239640936,0.7807011730394454,0.16374191845879155,0.08917151684983173,0.0,0.0,12952,13917
BraTS2021_00103,3.844416465635538e-05,1.922245182372919e-05,0.00010692744001127079,5.346657852781946e-05,0.0,0.0,0.9109506035192965,0.8364639900293422,0.004774423859809341,0.0023929243474542722,0.0,0.0,225535,228262
BraTS2021_00104,0.03964516942738593,0.02022346608333436,0.0021252021252016343,0.001063731384700522,0.0,0.0,0.7024373224342735,0.5413513617331155,0.03258613532585713,0.01656292857896184,0.0,0.0,74986,76475
BraTS2021_00105,0.03523065559459862,0.017931191615400778,0.02717847920761343,0.01377645109867676,0.0,0.0,0.8296477860073257,0.7088872700782696,0.03155913379501037,0.016032553650369024,0.0,0.0,166140,170998
BraTS2021_00106,0.011311725038067705,0.005688033253117176,0.0009284450895243817,0.0004644381474208712,0.0,0.0,0.8141553319761009,0.6865615319861544,0.02645652513961645,0.013405595304399408,0.0,0.0,227126,235071
BraTS2021_00107,0.023761635249540242,0.012023668639051358,0.0007753260245932213,0.00038781335318931686,0.0,0.0,0.852172961737217,0.7424227983224431,0.033731639005413976,0.017155155254774936,0.0,0.0,82921,80413
BraTS2021_00108,2.8649190660359743e-05,1.4324800527150608e-05,0.0015283595607379248,0.0007647641977055991,0.0,0.0,0.9090972357541888,0.8333439657041182,0.014295886509282154,0.007199404187238684,0.0,0.0,73791,72781
BraTS2021_00109,0.03601852276373976,0.018339543005479606,0.007298715122024777,0.003662724151087061,0.0,0.0,0.8713348030033949,0.7720046700492137,0.03542990068891185,0.01803442936515016,0.0,0.0,134271,120548
BraTS2021_00110,0.009965979081560414,0.005007944073720368,0.00037269230257285836,0.00018638088264658374,0.0,0.0,0.880499503804116,0.7865110438057824,0.013572786456949036,0.006832763045337165,0.0,0.0,90740,93720
BraTS2021_00111,0.0317962474304935,0.016154957223805326,0.03350230892642342,0.017036536111127286,0.0,0.0,0.8976463614036853,0.814299812668742,0.03260998707062007,0.01657525292713307,0.0,0.0,168746,143258
BraTS2021_00112,0.057925432459532945,0.029826574853349934,0.005887332128914143,0.0029523568170295297,0.0,0.0,0.8891669371734948,0.8004505509684933,0.06617044372077865,0.03421730912423,0.0,0.0,91751,86913
BraTS2021_00113,0.007438532735220193,0.0037331509503850755,0.0007689350249901772,0.00038461538461527896,0.0,0.0,0.8829163142240057,0.7903761602342965,0.021201605031986447,0.010714383580409747,0.0,0.0,38314,36544
BraTS2021_00115,0.0039453443127311656,0.0019765712835016183,0.001098755375376305,0.0005496796694339153,0.0,0.0,0.7536682524215657,0.6047091826762087,0.017352429455343724,0.008752150262679722,0.0,0.0,84845,86270
BraTS2021_00116,0.013516466364912322,0.006804217672108459,0.0027956717611887674,0.0013997925608613447,0.0,0.0,0.7847876576542611,0.6458029023465777,0.05067247692816357,0.025994850187264395,0.0,0.0,169918,172764
BraTS2021_00117,0.17035892666974092,0.09311057187826385,0.002506430974209731,0.001254788006868106,0.0,0.0,0.8538900276267077,0.7450332413202254,0.18033185601554153,0.09910150738841626,0.0,0.0,75085,65530
BraTS2021_00118,0.00022548376516888472,0.0001127545947497245,0.0012438302073049118,0.0006223021227416239,0.0,0.0,0.7927655258163409,0.6566789987938463,0.0030727115282547643,0.0015387197851386568,0.0,0.0,147090,143477
BraTS2021_00120,0.06673602572589299,0.034519872409535135,0.004799967457846767,0.002405757507797834,0.0,0.0,0.6881155242818102,0.5245244813992499,0.05384340596888321,0.027666533173138025,0.0,0.0,91560,90466
BraTS2021_00121,0.0037891365065716542,0.0018981644554025483,0.0001225740551582998,6.129078390911368e-05,0.0,0.0,0.7981200779066138,0.6640597477628882,0.009054093144343498,0.00454763392273315,0.0,0.0,66816,69448
BraTS2021_00122,0.12131715771226459,0.06457564575643465,0.021541212810916296,0.010887875426266121,0.0,0.0,0.6992655864485984,0.5375929007209013,0.0956087958302361,0.05020438847905601,0.0,0.0,43881,42836
BraTS2021_00123,0.00030636733443396895,0.00015320713604792812,0.00019593605569193112,9.797762652080883e-05,0.0,0.0,0.8335186596533981,0.7145580737757288,0.014011620468612204,0.007055237892136295,0.0,0.0,222999,226143
BraTS2021_00124,0.033934380145373415,0.0172600445288711,0.04151528068145401,0.021197653610439827,0.0,0.0,0.8608140102078194,0.7556395688862501,0.03903169135559818,0.019904294823907893,0.0,0.0,176056,187965
BraTS2021_00126,0.0,0.0,0.004296906227515759,0.0021530789028308328,0.0,0.0,0.7561653032597577,0.6079307043302976,0.009762984569688812,0.004905438143294681,0.0,0.0,154557,153980
BraTS2021_00127,0.0,0.0,0.00021457692582789011,0.00010729997496332958,0.0,0.0,0.9530250598440446,0.9102653972807448,0.001779432050999357,0.0008905083250272961,0.0,0.0,118171,122498
BraTS2021_00128,0.017047939701557605,0.008597252572506377,0.0005012804446139049,0.00025070305857728735,0.0,0.0,0.8117435777308931,0.6831383887501143,0.0405012935911358,0.020669211701273203,0.0,0.0,132171,136749
BraTS2021_00130,0.01220730773073875,0.006141137241430798,0.0037375274818194034,0.0018722625572902285,0.0,0.0,0.8474003822246362,0.7352079327079827,0.018173285542306742,0.009169966985372724,0.0,0.0,149604,147982
BraTS2021_00131,0.02298876204066815,0.011628038121016001,0.00037890897895866593,0.00018949038928429605,0.0,0.0,0.8726317843150235,0.774043273683055,0.02562883814665992,0.012980759971495004,0.0,0.0,103496,102202
BraTS2021_00132,0.03275214560694685,0.01664871334530022,0.00010053156062680165,5.026830708908169e-05,0.0,0.0,0.7291637542986211,0.5737668852025803,0.03874837992963979,0.01975696516097699,0.0,0.0,129841,133266
BraTS2021_00133,0.0069598840019321805,0.0034920942865451724,0.004042996951707999,0.002025593209439582,0.0,0.0,0.8236402593504495,0.7001601898545595,0.011760200615185512,0.005914880397638283,0.0,0.0,80218,80908
BraTS2021_00134,0.03362391980117246,0.01709943491469476,0.04278169014084217,0.02185841504002727,0.0,0.0,0.9107321277128722,0.8360956481720282,0.03928479385931034,0.020035951032702646,0.0,0.0,157749,143929
BraTS2021_00136,0.02995559346696356,0.01520554225459345,0.06337515911982557,0.032724541058257964,0.0,0.0,0.7464659222956858,0.5954891339394152,0.022920342713691647,0.011593029461014006,0.0,0.0,57168,59557
BraTS2021_00137,0.009719087032856023,0.004883273998928446,0.001369675386933198,0.0006853070175438102,0.0,0.0,0.8130966204821116,0.6850571280809611,0.016579072023096983,0.008358826807382586,0.0,0.0,186261,176952
BraTS2021_00138,0.0025764943294783287,0.001289908886204589,0.0019272498857924615,0.0009645544115860157,0.0,0.0,0.9057561178221277,0.8277461108755778,0.006115016060316494,0.0030668850558440625,0.0,0.0,154118,148241
